City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Saint-Pierre,RE,76.91,broken clouds,-21.3393,55.4781,Lindsey Hôtel
6,Ridgecrest,US,75.06,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
10,Hermanus,ZA,53.8,light rain,-34.4187,19.2345,Misty Waves Boutique Hotel
17,Mataura,NZ,65.48,scattered clouds,-46.1927,168.8643,Ellie's Villa
20,Saint-Philippe,RE,76.21,moderate rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
24,Lambarene,GA,75.78,light rain,-0.7001,10.2406,Le Refuge
27,East London,ZA,68.07,moderate rain,-33.0153,27.9116,Tu Casa
28,Mar Del Plata,AR,66.09,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
31,Bluff,NZ,65.8,scattered clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
32,Lima,PE,72.39,overcast clouds,-12.0432,-77.0282,Hotel Kamana
33,Port Alfred,ZA,66.74,light rain,-33.5906,26.891,The Halyards Hotel
35,Cape Town,ZA,57.11,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
40,Port Elizabeth,ZA,61.11,light rain,-33.918,25.5701,39 On Nile Guest House
42,Cabo San Lucas,MX,73.71,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
45,Rodeo,US,64.29,clear sky,38.033,-122.2669,Captain's Cottage
46,Busselton,AU,72.86,broken clouds,-33.65,115.3333,Observatory Guest House
50,Katsuura,JP,65.73,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
52,Bredasdorp,ZA,57.85,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
54,Carutapera,BR,75.87,overcast clouds,-1.195,-46.02,Lidera
56,Guerrero Negro,MX,62.15,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
57,Carnarvon,AU,77.56,clear sky,-24.8667,113.6333,Hospitality Carnarvon
58,Wencheng,CN,59.45,scattered clouds,33.0559,113.7978,Ruyi Hostel
61,Yuci,CN,49.75,haze,37.6803,112.7319,Thank Inn Plus Hotel Shanxi Jinzhong Yuci District Yingbin West Street Yinhaixinyue
62,Hilton Head Island,US,46.45,clear sky,32.2163,-80.7526,Disney’s Hilton Head Island Resort
64,Pacifica,US,62.96,broken clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
65,Gamba,GA,76.98,light rain,-2.65,10.0,
66,Bathsheba,BB,77.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
67,Castro,BR,63.59,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
70,New Norfolk,AU,65.7,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
71,Key West,US,71.01,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
73,Lagoa,PT,55.42,overcast clouds,39.05,-27.9833,Casa Das Faias
76,Te Anau,NZ,68.94,broken clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
77,Maridi,SS,71.87,broken clouds,4.9158,29.4742,
80,Rio Gallegos,AR,48.25,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
81,Arraial Do Cabo,BR,77.74,clear sky,-22.9661,-42.0278,Pousada Porto Praia
92,Quebo,GW,70.14,scattered clouds,11.3333,-14.9333,
94,Lompoc,US,68.56,broken clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
99,Shache,CN,52.27,broken clouds,38.4167,77.2406,Delong Hotel
100,Baracoa,CU,76.26,few clouds,20.3467,-74.4958,Hostal Rio Miel
101,Aden,YE,77.31,clear sky,12.7794,45.0367,Sama Emirate Hotel
103,Valle De Allende,MX,66.79,overcast clouds,26.9333,-105.4,Hotel Meson de San Bartolome
104,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
105,Chuy,UY,60.55,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
106,Puerto Berrio,CO,74.86,broken clouds,6.4916,-74.4033,Hotel Central
114,Fortuna,US,55.92,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
117,San Patricio,US,64.27,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
118,Ahualulco,MX,64.22,clear sky,22.4,-101.1667,Hotel Aurelieus
119,Mount Gambier,AU,72.68,overcast clouds,-37.8333,140.7667,The Commodore
121,Saldanha,ZA,60.66,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
122,Suratgarh,IN,73.2,clear sky,29.3167,73.9,Maharaja Hotel
123,Rio Grande,BR,63.95,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
124,Benjamin Aceval,PY,73.54,clear sky,-24.9667,-57.5667,Escuela Agrícola y Hotel Cerrito
130,Marzuq,YE,61.12,clear sky,14.4,46.4667,
131,Talcahuano,CL,62.28,clear sky,-36.7167,-73.1167,departamento comodo
135,San Juan,AR,75.88,clear sky,-31.5375,-68.5364,Hotel Provincial
137,Agadir,MA,59.45,overcast clouds,30.4202,-9.5982,Iberostar Founty Beach
139,Rocha,UY,56.48,clear sky,-34.4833,-54.3333,Hotel Arrarte
142,Stornoway,GB,46.36,broken clouds,58.2093,-6.3865,Caladh Inn
143,Florianopolis,BR,70.36,overcast clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
144,Hobart,AU,66.06,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
145,Lebu,CL,57.85,clear sky,-37.6167,-73.65,Hostal Las Lilas
150,Murindo,CO,75.15,overcast clouds,6.9848,-76.7544,
151,Hualmay,PE,73.0,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
154,Burnie,AU,68.92,overcast clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
155,Santa Cruz,BO,72.86,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
156,Dongying,CN,50.09,clear sky,37.4564,118.4856,Wanda Realm
157,Mazamari,PE,68.04,overcast clouds,-11.3258,-74.5308,Hospedaje Ratto
158,Souillac,MU,77.38,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
159,Taltal,CL,67.96,few clouds,-25.4,-70.4833,Residencial Karime
160,Ribeira Grande,PT,56.3,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
161,Cheney,US,48.94,broken clouds,47.4874,-117.5758,"Holiday Inn Express & Suites Cheney, an IHG Hotel"
163,Nioro,GM,75.34,clear sky,13.35,-15.75,
164,Cape Canaveral,US,64.99,broken clouds,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
169,Grabouw,ZA,54.48,light rain,-34.1515,19.0151,Belfield Wines and Farm Cottages
170,Urucara,BR,74.48,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
173,Klaksvik,FO,45.52,overcast clouds,62.2266,-6.589,Airbnb rooms
174,Bengkulu,ID,76.01,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
175,Maraa,BR,71.6,overcast clouds,-1.8333,-65.3667,
176,Bandarbeyla,SO,76.98,overcast clouds,9.4942,50.8122,JABIR HOTEL
177,Coquimbo,CL,60.53,few clouds,-29.9533,-71.3436,Hotel San Juan
180,Ponta Do Sol,PT,54.72,broken clouds,32.6667,-17.1,Hotel do Campo
181,Lazaro Cardenas,MX,75.85,clear sky,17.9583,-102.2,HOTEL QUINTA ANTIGUA
184,Muroto,JP,62.33,broken clouds,33.2833,134.15,Oota Ryokan
185,Mareeba,AU,76.44,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
187,Naze,JP,67.17,clear sky,28.3667,129.4833,Shishime Hotel
190,Bunia,CD,60.82,broken clouds,1.5667,30.25,Gold Star International Hotel
191,Camacha,PT,49.42,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
193,Mosquera,CO,57.29,scattered clouds,4.7059,-74.2302,Hotel SJ
194,Leku,ET,60.04,overcast clouds,6.8667,38.45,
195,Esperance,AU,69.64,scattered clouds,-33.8667,121.9,Hospitality Esperance
197,Praia,CV,68.54,few clouds,14.9215,-23.5087,LT Aparthotel
199,Mixco,GT,63.39,broken clouds,14.6333,-90.6064,Cabaña Suiza
202,Moron,AR,71.35,clear sky,-34.6534,-58.6198,Hotel Morón
203,Yumen,CN,46.06,overcast clouds,40.2833,97.2,
204,Port Lincoln,AU,77.83,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
205,Kisangani,CD,69.4,overcast clouds,0.5167,25.2,Grand Ramela Hotel
206,Muros,ES,45.84,light rain,42.7762,-9.0603,Apartment Av. Castelao
212,Kapit,MY,75.6,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
214,Hamilton,US,47.03,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
215,Grass Valley,US,56.82,overcast clouds,39.2191,-121.0611,Holbrooke Hotel
216,Maldonado,UY,60.19,clear sky,-34.6667,-54.9167,La Cimarrona
218,Syracuse,IT,47.57,broken clouds,37.0881,15.2792,Hotel Posta
219,Bud,US,48.18,clear sky,39.447,-86.1758,Ted McQuinn Trust
220,Ericeira,PT,55.35,scattered clouds,38.9627,-9.4156,HOTEL PEDRO O PESCADOR
223,Labrea,BR,72.73,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
225,Baixo Guandu,BR,74.57,clear sky,-19.5189,-41.0158,Hotel e Restaurante Barbosa
226,Mayor Pablo Lagerenza,PY,69.78,broken clouds,-19.9309,-60.7718,
227,Arlit,NE,68.36,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
230,Sacramento,US,65.82,clear sky,38.4666,-121.3177,Woodside Homes
233,Puerto Montt,CL,52.63,clear sky,-41.4698,-72.9447,Gran Hotel Vicente Costanera
238,Sambava,MG,74.7,overcast clouds,-14.2667,50.1667,Melrose
239,Cidreira,BR,69.31,overcast clouds,-30.1811,-50.2056,Hotel Castelo
240,Zuwarah,LY,61.18,broken clouds,32.9312,12.082,تيدارت انغ
241,Kruisfontein,ZA,58.89,light rain,-34.0033,24.7314,Oyster Bay House Rental
245,Mchinji,MW,61.57,overcast clouds,-13.7984,32.8802,Kayesa Inn
246,Komsomolskiy,UZ,52.52,fog,40.4272,71.7189,Ikathouse
252,Ginir,ET,60.06,overcast clouds,7.1333,40.7,Sura Dare Village
253,San Carlos De Bariloche,AR,64.15,clear sky,-41.1456,-71.3082,Hotel Patagonia
254,Ancud,CL,54.23,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
257,Victoria,HK,75.25,broken clouds,22.2855,114.1577,Mini Hotel Central
259,Bati,ET,61.43,broken clouds,11.1833,40.0167,Meqdela Hotel
262,Ambilobe,MG,73.74,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
265,Barkhan,PK,68.99,scattered clouds,29.8977,69.5256,Sardar
266,Sinnamary,GF,76.39,moderate rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
271,Sankeshwar,IN,74.01,clear sky,16.2667,74.4833,Rajdhani Hotel
272,Pithoragarh,IN,47.5,clear sky,29.5833,80.2167,Hipostel Pithoragarh (Cafe Morrison)
274,Salme,NP,50.29,broken clouds,28.0369,85.0942,
278,Lanzhou,CN,49.21,clear sky,36.0564,103.7922,Lanzhou Amdo Xiangbala Hotel
282,Tura,IN,70.61,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
284,Watsa,CD,61.93,scattered clouds,3.0372,29.5355,Hôtel Le Pacifique
288,Algiers,DZ,53.42,broken clouds,36.7525,3.042,Sofitel Algiers Hamma Garden
290,Tuatapere,NZ,65.57,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
295,Portland,US,51.91,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
298,Moroto,UG,69.21,overcast clouds,2.5345,34.6666,"Kara-Tunga, Karamoja Safari Camp"
299,Rusape,ZW,57.45,clear sky,-18.5278,32.1284,Surrey Lodge
301,Nouakchott,MR,71.53,clear sky,18.0858,-15.9785,HOTEL IMAN
302,Kuala Lipis,MY,76.95,overcast clouds,4.1842,102.0468,Lipis Centrepoint Hotel
303,Orange,US,70.47,few clouds,33.7,-117.7675,Meadows
306,Andros Town,BS,71.56,broken clouds,24.7,-77.7667,Hanks place
309,Pasni,PK,76.41,clear sky,25.2631,63.471,Kashmiri Hotal
310,Saint George,US,67.62,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
312,Beira,MZ,72.46,few clouds,-19.8436,34.8389,Beira Terrace Hotel
313,Nelson Bay,AU,77.0,clear sky,-32.7167,152.15,Mantra Nelson Bay
314,Tessalit,ML,72.81,clear sky,20.1986,1.0114,
316,Sao Filipe,CV,71.56,clear sky,14.8961,-24.4956,Hotel Xaguate
318,Rawson,AR,62.55,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
319,North Bend,US,54.25,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
320,Solok,ID,72.55,overcast clouds,-0.7918,100.6593,Mami Hotel & Restaurant
321,San Cristobal,VE,71.78,overcast clouds,7.7669,-72.225,Pirineos
326,Jiwani,PK,76.75,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
328,Byron Bay,AU,71.94,overcast clouds,-28.65,153.6167,Backpackers Inn
329,Formosa Do Rio Preto,BR,75.88,broken clouds,-11.0483,-45.1931,Porto Center Hotel
330,Calvinia,ZA,50.25,clear sky,-31.4707,19.776,Die Lemoenhuis
331,Aldergrove,CA,52.0,overcast clouds,49.058,-122.4709,Best Western Plus Country Meadows Inn
332,Adrar,MR,66.85,clear sky,20.5022,-10.0711,
333,Los Llanos De Aridane,ES,60.55,few clouds,28.6585,-17.9182,Valle Aridane
334,Mahajanga,MG,77.02,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
335,Lakes Entrance,AU,72.88,few clouds,-37.8811,147.981,The Esplanade Resort & Spa
339,Mala,PE,73.26,overcast clouds,-12.6581,-76.6308,Hotel Granda
343,Xunchang,CN,74.75,overcast clouds,28.4543,104.715,Jiabin Inn
344,Pierre,US,48.06,clear sky,44.3683,-100.351,Ramkota Hotel
347,Wynyard,AU,68.95,overcast clouds,-41.0,145.7167,Burnie Airport Motel
349,Matara,LK,75.88,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
352,Salalah,OM,71.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
353,Airai,TL,72.19,overcast clouds,-8.9266,125.4092,
355,Russell,US,51.4,clear sky,32.3502,-85.1999,Macs
356,Sao Felix Do Xingu,BR,72.84,broken clouds,-6.6447,-51.995,Rio Xingu Camping
360,Kaitangata,NZ,65.23,few clouds,-46.2817,169.8464,Kaitangata Motor Camp
361,Knysna,ZA,60.13,light rain,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
364,Mangrol,IN,77.29,clear sky,21.1167,70.1167,Hotel The Royal Honours
365,Hammond,US,48.22,clear sky,41.5834,-87.5,"Courtyard by Marriott Chicago Southeast/Hammond, IN"
366,Manama,BH,66.34,overcast clouds,26.2154,50.5832,Al Safir Hotel
369,Port Shepstone,ZA,71.4,light rain,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
372,Devarkonda,IN,74.03,few clouds,16.7,78.9333,Vishnu Priya Ac Lodge
373,Saint Peters,US,59.14,clear sky,38.8003,-90.6265,Extended Stay America - St. Louis - St. Peters
374,Bonthe,SL,77.49,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
377,Luxor,EG,52.32,clear sky,25.6989,32.6421,Iberotel Luxor
381,Balaguer,ES,48.16,overcast clouds,41.7912,0.8109,Hotel Balaguer
385,Pisco,PE,71.65,light rain,-13.7,-76.2167,Hotel San Isidro Oficial
386,Morro Bay,US,69.01,few clouds,35.3658,-120.8499,Inn at Morro Bay
388,Mbumi,TZ,71.73,overcast clouds,-7.9058,39.2105,
390,Pendleton,US,55.63,scattered clouds,45.6721,-118.7886,Americas Best Value Inn Pendleton
391,Nador,MA,57.45,clear sky,35.174,-2.9287,Hôtel La Giralda
393,Marawi,PH,77.47,scattered clouds,7.9986,124.2928,Derogongan Residence
394,La Palma,US,70.92,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
396,Castellammare Del Golfo,IT,52.92,overcast clouds,38.0188,12.8858,Cerri Hotel
398,Namibe,AO,71.29,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
400,Cockburn Town,TC,77.79,clear sky,21.4612,-71.1419,Osprey Beach Hotel
401,Isoka,ZM,61.43,overcast clouds,-10.1606,32.6335,Location Compound
402,Monte Gordo,PT,55.26,overcast clouds,37.1819,-7.4523,Alcazar Hotel & Spa
403,Geraldton,AU,75.61,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
404,Comodoro Rivadavia,AR,62.46,clear sky,-45.8667,-67.5,Austral Hotel
405,Tandil,AR,62.92,scattered clouds,-37.3217,-59.1332,Hostal de la Sierra Tandil
406,La Asuncion,VE,76.15,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
408,Morrope,PE,77.59,broken clouds,-6.5417,-80.0111,CASA WAYRA HOTEL
410,Mecca,SA,68.92,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
411,Dunedin,NZ,66.79,few clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
414,Half Moon Bay,US,63.79,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
415,Sokoto,NG,77.0,overcast clouds,13.0609,5.239,Grand Ibro Hotel
416,Santiago De Cao,PE,69.93,fog,-7.9589,-79.2392,Villa Konecta - Casa de vacaciones
417,Jibuti,DJ,69.98,scattered clouds,11.5,42.5,Orchid Main Camp Goubet
420,Rincon,US,45.86,clear sky,32.296,-81.2354,Days Inn Rincon
421,Lata,PT,46.08,overcast clouds,40.1629,-8.3327,Casa Maquia
422,Itarema,BR,77.72,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
426,Nouadhibou,MR,63.28,clear sky,20.931,-17.0347,El Medina
428,Djambala,CG,67.51,overcast clouds,-2.5447,14.7533,Hotel Ravin D'or
429,Pacific Grove,US,62.46,clear sky,36.6177,-121.9166,Lovers Point Inn
430,Antequera,ES,52.93,light rain,37.0194,-4.5612,Convento de la Magdalena
431,Praya,CV,68.54,few clouds,14.9215,-23.5087,LT Aparthotel
434,Necochea,AR,58.86,clear sky,-38.5473,-58.7368,dyd -mar Hotel
436,Codrington,AU,72.63,light rain,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
437,Jalu,LY,52.38,clear sky,29.0331,21.5482,صاحبة الفخامة
438,Yago,MX,72.36,clear sky,21.8333,-105.0667,
440,Mana,GF,76.12,overcast clouds,5.6592,-53.7767,LE SAMANA
441,Wukari,NG,77.61,broken clouds,7.85,9.7833,Elimtop
443,Bubaque,GW,75.45,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
