City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
444,Hambantota,LK,76.87,broken clouds,6.1241,81.1185,Bungalow 63
445,Kincardine,GB,46.65,few clouds,56.0667,-3.7167,Premier Inn Falkirk North hotel
446,Helden,DE,48.85,overcast clouds,51.115,7.9519,Burghotel Schnellenberg
448,Shingu,JP,68.14,clear sky,33.7333,135.9833,Shingu UI Hotel
451,Anshun,CN,60.55,overcast clouds,26.25,105.9333,安顺麦吉风格酒店
452,Gberia Fotombu,SL,74.55,overcast clouds,9.8833,-11.1667,
455,Hun,LY,56.52,clear sky,29.1268,15.9477,Alrwasi Hotel
458,Castano Primo,IT,45.43,broken clouds,45.5536,8.7754,"Hotel & Ristorante ""Da Mariuccia"""
459,Viedma,AR,72.27,broken clouds,-40.8135,-62.9967,Hotel Cristal
461,Nautla,MX,62.55,scattered clouds,20.2167,-96.7833,Casa Blanca
463,Ballina,AU,72.01,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
464,Unai,BR,71.06,broken clouds,-16.3575,-46.9061,Hotel Regente
465,Siavonga,ZM,71.83,few clouds,-16.5382,28.7088,Lavongora Waterfront Lodge
466,Pampierstad,ZA,61.97,light rain,-27.7832,24.6877,BAROLONG METHODIST CHURCH
469,Kindu,CD,69.1,overcast clouds,-2.95,25.95,Résidence Okanda
473,Bilma,NE,64.71,clear sky,18.6853,12.9164,Expeditions Ténére voyages
478,Pampas,PE,49.14,overcast clouds,-12.4,-74.9,Pamuri Andes Lodge
479,Kuito,AO,60.04,overcast clouds,-12.3833,16.9333,Herdeiros de Antunes Capusso
481,Owando,CG,70.72,scattered clouds,-0.4819,15.8999,Exaunel Hotel Owando
486,Belluru,IN,66.99,clear sky,12.9911,76.7444,Hotel Mayura
487,Piombino,IT,52.59,overcast clouds,42.9348,10.5221,Hotel Ariston
489,Yanam,IN,69.8,few clouds,16.7333,82.2167,The Regency Hotel
496,Novo Aripuana,BR,74.16,heavy intensity rain,-5.1206,-60.3797,Hotel Ezequiel
497,Praia Da Vitoria,PT,53.76,broken clouds,38.7333,-27.0667,Hotel Branco I
498,Chenzhou,CN,75.88,broken clouds,25.8,113.0333,Thank Inn Chain Hotel hunan chenzhou beihu district wuling square
500,Ibiruba,BR,62.89,overcast clouds,-28.6275,-53.0897,Hotel Pitangueira - O melhor serviço pelo menor preço.
506,Laguna,US,66.06,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
509,Tatawin,TN,56.05,overcast clouds,32.9297,10.4518,Sangho Privilege Tataouine
510,Najran,SA,64.49,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
511,Batemans Bay,AU,71.1,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
512,Itatinga,BR,65.53,overcast clouds,-23.1017,-48.6158,Hotel Restaurante Nova Itatinga
513,Paita,PE,77.2,broken clouds,-5.0892,-81.1144,Hotel Náutico de Paita
515,Constitucion,CL,59.88,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
518,Sangmelima,CM,67.71,broken clouds,2.9333,11.9833,gamestar hotel
521,Machilipatnam,IN,75.83,overcast clouds,16.1667,81.1333,R&B Bungalow
522,Upington,ZA,64.09,overcast clouds,-28.4478,21.2561,River Place Manor
525,Zhaotong,CN,58.91,clear sky,27.3167,103.7167,Jingguan Home
526,Road Town,VG,77.04,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
527,Maham,IN,66.24,clear sky,28.9833,76.3,Shri Jangid Brahman Dharamshals
529,Sanwer,IN,61.45,clear sky,22.9833,75.8333,STARiHOTELS Hari Phatak Indore
530,Qiryat Yam,IL,49.98,overcast clouds,32.8508,35.0703,Sweet home
531,Sao Gabriel Da Cachoeira,BR,72.19,light rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
533,Pascagoula,US,50.04,clear sky,30.3658,-88.5561,Regency Inn
535,Vila Franca Do Campo,PT,55.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
542,Marsa Matruh,EG,50.88,overcast clouds,31.3525,27.2453,Beau Site
544,Taoudenni,ML,74.37,clear sky,22.6783,-3.9836,
549,Roswell,US,46.08,clear sky,34.0232,-84.3616,La Quinta Inn & Suites by Wyndham Atlanta Roswell
552,Sao Joao Da Barra,BR,77.92,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
553,Asosa,ET,69.26,overcast clouds,10.0667,34.5333,Blendana Hotel Assosa
556,Aberdour,GB,48.34,few clouds,56.05,-3.3,Aberdour Hotel & Stables Rooms
558,Sabancuy,MX,73.87,overcast clouds,18.9667,-91.1833,pulpo
559,Ojinaga,MX,74.35,clear sky,29.5667,-104.4167,Suites Las Palmas
563,Phalaborwa,ZA,72.68,clear sky,-23.943,31.1411,Bothabelo Bed and Breakfast
566,Dedza,MW,57.34,overcast clouds,-14.3779,34.3332,Kapeleta Dedza Estates
567,Marrakesh,MA,57.27,scattered clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
568,Eureka,US,57.67,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
570,Eyl,SO,74.7,broken clouds,7.9803,49.8164,Amiin Hotel
571,Springbok,ZA,50.59,few clouds,-29.6643,17.8865,Undulata Country Lodge
575,Charlestown,AU,76.82,few clouds,-32.95,151.6667,Panorama Motor Inn Hotel
577,Ayr,GB,46.29,overcast clouds,55.4627,-4.6339,Mercure Ayr Hotel
581,Zhangye,CN,49.57,few clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
582,Joshimath,IN,50.34,clear sky,30.5667,79.5667,Shivalik Camps & Resort
587,Plettenberg Bay,ZA,60.03,light rain,-34.0527,23.3716,Thanda Vista B&B
589,Codajas,BR,73.67,moderate rain,-3.8367,-62.0569,Atlântic Hotel
590,Paranagua,BR,69.28,overcast clouds,-25.52,-48.5092,Hotel Camboa Paranaguá
591,Balkanabat,TM,48.52,overcast clouds,39.5108,54.3671,Nebitchi Hotel
595,Chimay,BE,45.82,overcast clouds,50.0486,4.3171,Le Petit Chapitre Chimay
601,Kaniama,CD,62.56,overcast clouds,-7.5667,24.1833,
604,Ygatimi,PY,69.75,broken clouds,-24.0833,-55.5,
605,Hasaki,JP,70.29,scattered clouds,35.7333,140.8333,Inubosaki Kanko Hotel
606,Margate,GB,46.31,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
608,Ringas,IN,69.94,clear sky,27.35,75.5667,SPOT ON 62216 Hotel Shahi Niwas
609,Coolum Beach,AU,76.33,overcast clouds,-26.5333,153.1,Coolum Beach Resort
611,San Quintin,MX,60.37,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
616,Shimoda,JP,71.1,scattered clouds,34.6667,138.95,Shimoda Tokyu Hotel
617,Talavera De La Reina,ES,47.26,overcast clouds,39.9635,-4.8308,Be Live City Center Talavera
620,Dongkan,CN,58.91,broken clouds,33.9997,119.8308,Triumphal Resort
621,Ponta Delgada,PT,55.51,broken clouds,37.7333,-25.6667,Vila Nova Hotel
622,Seoul,KR,49.39,light rain,37.5683,126.9778,롯데호텔 서울
624,Puerto Lempira,HN,77.18,scattered clouds,15.2667,-83.7667,Puerto Lempira gracias a Dios
625,Baffa,PK,62.51,overcast clouds,34.4378,73.2194,Kisan veternary store Baffa
626,Kondagaon,IN,63.03,clear sky,19.6,81.6667,AYAN MOTER
628,Pecos,US,71.69,clear sky,31.4229,-103.4932,Knights Inn & Suites Pecos
629,Moche,PE,69.98,fog,-8.1711,-79.0092,Wyndham Costa del Sol Trujillo
632,Gabu,GW,72.25,scattered clouds,12.2833,-14.2167,Hotel karsa
634,Tondon,GN,68.83,broken clouds,10.3667,-13.35,
637,Longhua,CN,74.17,overcast clouds,23.6137,114.1919,Huadu Hotel
639,Ilhabela,BR,76.64,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
640,Raga,SS,75.69,overcast clouds,8.4596,25.678,
641,Aljezur,PT,51.26,overcast clouds,37.3191,-8.8033,Amazigh Hostel
642,Dabhol,IN,77.38,clear sky,17.6,73.1667,Ashwamedh Resort
643,Ixtapa,MX,72.63,clear sky,20.7,-105.2,hotel la terminal
644,Molepolole,BW,64.54,broken clouds,-24.4066,25.4951,Butterfly Tree Guesthouse
645,Atchison,US,59.5,clear sky,39.563,-95.1216,"Quality Inn, Atchison"
647,Villa Del Rosario,CO,77.38,scattered clouds,7.8339,-72.4742,Hotel Villas de San Diego
650,Tome,CL,61.41,clear sky,-36.6167,-72.95,Hotel Saint Denis
651,Chaman,PK,68.22,few clouds,30.9236,66.4512,Niamat parda Center chaman
652,Brae,GB,45.77,overcast clouds,60.3964,-1.353,Busta House Hotel
653,Olbia,IT,51.85,scattered clouds,40.9214,9.4856,Hotel Maxim
657,Foshan,CN,75.24,overcast clouds,23.0268,113.1315,Crowne Plaza Foshan
660,Iquitos,PE,75.24,overcast clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
662,Kasangulu,CD,70.77,overcast clouds,-4.5911,15.1708,Hôtel le Relais
664,Flinders,AU,72.25,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
666,Esna,EG,53.96,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
667,Freetown,SL,76.12,broken clouds,8.484,-13.2299,The Country Lodge Hotel
669,Acari,PE,74.08,light rain,-15.4311,-74.6158,HOSPEDAJE XIMENA
670,Valdepenas,ES,45.84,light rain,38.7621,-3.3848,Hotel Veracruz Plaza & Spa
672,Camana,PE,72.27,overcast clouds,-16.6228,-72.7111,Hostal Morales
673,Humaita,BR,74.43,light rain,-7.5061,-63.0208,Corrêa Hotel
674,Adzope,CI,71.37,moderate rain,6.1069,-3.8619,Hôtel AKL
682,Buta,CD,68.65,light rain,2.7858,24.73,HOTEL BISO NA BISO
683,Hirara,JP,75.47,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
684,Tanabe,JP,67.21,scattered clouds,33.7333,135.3667,美吉屋旅館
686,Waipawa,NZ,59.07,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
687,Gat,IL,47.08,overcast clouds,31.61,34.7642,OlusHome
688,Huarmey,PE,73.99,overcast clouds,-10.0681,-78.1522,Hotel Miramar
689,Wanning,CN,75.87,few clouds,18.8003,110.3967,Paradise Hotel
694,Beloha,MG,72.01,overcast clouds,-25.1667,45.05,
696,Betare Oya,CM,72.03,few clouds,5.6,14.0833,Auberge Tembina Betaré Oya
699,Swinford,IE,45.34,overcast clouds,53.95,-8.95,Deerpark Manor B&B
701,Manoel Urbano,BR,71.33,overcast clouds,-8.8389,-69.2597,Baixada Beira Rio
702,Le Vauclin,MQ,74.84,scattered clouds,14.5452,-60.8388,Hôtel Cap Macabou
704,Tabas,IR,70.63,overcast clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
705,Axim,GH,74.12,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
709,Betioky,MG,74.32,overcast clouds,-23.7167,44.3833,Bungalows Acacias Hotel
710,Santa Rosalia,MX,69.82,clear sky,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
712,Benghazi,LY,50.4,few clouds,32.1167,20.0667,Tibesti Hotel
718,Kalmunai,LK,77.09,overcast clouds,7.4167,81.8167,VS Villa
720,Lira,UG,66.51,broken clouds,2.235,32.9097,ST Lira Hotel Limited
722,Copiapo,CL,68.94,clear sky,-27.3667,-70.3333,Antay Casino Hotel
724,Madimba,TZ,76.19,broken clouds,-10.4,40.3333,
729,Ocampo,MX,64.18,clear sky,21.65,-101.5,Hotel Estancia del Vaquero
730,Umm Kaddadah,SD,67.57,clear sky,13.6017,26.6876,
735,Puerto Del Rosario,ES,64.15,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
736,Changde,CN,73.76,overcast clouds,29.0464,111.6783,Kangshida Hotel
740,Tezu,IN,75.2,clear sky,27.9167,96.1667,Circuit House
741,Semnan,IR,53.96,clear sky,35.5729,53.3971,Semnan Tourist Hotel
742,Buin,CL,75.74,clear sky,-33.7333,-70.75,Paihuen
743,Port Macquarie,AU,74.28,few clouds,-31.4333,152.9167,Rydges Port Macquarie
746,Anjozorobe,MG,62.06,overcast clouds,-18.4,47.8667,Mandritsara
747,Fukue,JP,64.76,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
749,Nara,JP,64.49,broken clouds,34.6851,135.8049,Guesthouse Nara Komachi
750,Tocopilla,CL,70.05,clear sky,-22.092,-70.1979,Hotel Galvarino
751,Taguatinga,BR,75.9,scattered clouds,-12.3857,-46.5711,
752,Eidsvag,NO,47.05,overcast clouds,62.7767,8.0668,Eidsvåg Fjordhotell
753,Ndele,CF,74.34,overcast clouds,8.4109,20.6473,
757,Darnah,LY,46.87,few clouds,32.767,22.6367,فندق الفردوس
760,Alamosa,US,46.38,clear sky,37.4695,-105.87,Best Western Alamosa Inn
761,Paramonga,PE,73.36,overcast clouds,-10.6667,-77.8333,HOSTAL MI CHALET - PARAMONGA
762,Cayenne,GF,75.09,light rain,4.9333,-52.3333,Hôtel Le Dronmi
771,Sao Felipe,BR,73.49,overcast clouds,-14.8167,-41.3833,
774,Winnemucca,US,51.85,few clouds,40.973,-117.7357,Winners Inn Casino
775,Jiazi,CN,73.76,clear sky,22.8779,116.067,Hotel Jin Hao
779,Maunabo,PR,76.82,clear sky,18.0072,-65.8993,Maunacaribe
781,Clarence Town,AU,76.95,scattered clouds,-32.5833,151.7833,River Downs Cottage
784,Tucupita,VE,70.68,broken clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
786,Tianpeng,CN,68.47,overcast clouds,30.9866,103.9393,Shuangliu Love Home Business Hotel
788,Boralday,KZ,46.26,broken clouds,43.3578,76.8594,"Zhetysu, Too Zhetysu"
789,Ellisras,ZA,66.9,broken clouds,-23.6649,27.7443,Lapa le le guesthouse
790,Kibara,TZ,70.65,broken clouds,-2.15,33.45,
793,Hit,IQ,50.27,scattered clouds,33.6416,42.8251,صالون زيرو
794,Calatayud,ES,46.8,overcast clouds,41.3535,-1.6432,Globales Castillo de Ayud
797,Roseburg,US,53.71,overcast clouds,43.2165,-123.3417,"Holiday Inn Express Roseburg, an IHG Hotel"
798,Borazjan,IR,72.73,overcast clouds,29.2666,51.2159,شرکت زرمهریار شعبه سوم
799,Antofagasta,CL,63.68,broken clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
801,Port Hardy,CA,46.58,light intensity shower rain,50.6996,-127.4199,Airport Inn-Port Hardy
802,Kijang,KR,55.13,overcast clouds,35.2442,129.2139,Samyang Beach Villa
805,General Roca,AR,73.62,clear sky,-39.0333,-67.5833,Hotel El Recreo
807,Falam,MM,65.21,scattered clouds,22.9167,93.6833,Falang Government Guesthouse
810,Bull Savanna,JM,75.76,few clouds,17.8868,-77.5902,Big Red's
814,Saint-Leu,RE,76.32,light rain,-21.15,55.2833,La Caz Oceane
815,Sakakah,SA,51.01,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
816,Fort Walton Beach,US,51.01,clear sky,30.4058,-86.6188,Best Western Ft. Walton Beachfront
819,Uruzgan,AF,57.63,clear sky,32.8333,66.0,
822,Mizan Teferi,ET,62.92,overcast clouds,6.9833,35.5833,Hotel Salayish - ሳላይሽ ሆቴል
825,Harlingen,US,66.15,overcast clouds,26.1906,-97.6961,Courtyard by Marriott Harlingen
826,Hami,CN,52.29,overcast clouds,42.8,93.45,Laoyutang Resort
828,Doha,QA,69.78,mist,25.2867,51.5333,Movenpick Hotel Doha
830,Methven,NZ,67.01,clear sky,-43.6333,171.65,Brinkley Resort
831,Digha,IN,72.45,overcast clouds,21.6833,87.55,Khoniker Atithi
832,Harer,ET,59.38,clear sky,9.3094,42.1258,Amir Cultural Harari Guesthouse
835,Arica,CL,70.03,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
837,Umm Lajj,SA,65.01,clear sky,25.0213,37.2685,Moon light Furnished Units
839,Sechura,PE,76.55,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
842,Kingsland,US,48.9,clear sky,30.8,-81.6898,Microtel Inn & Suites by Wyndham Kingsland
843,Birao,CF,74.14,scattered clouds,10.2849,22.7882,
844,Togitsu,JP,66.18,fog,32.8333,129.85,Yasuda Ocean Hotel Togitsu
846,Anupgarh,IN,76.5,clear sky,29.1911,73.2086,Kushal & Vishal DTH Kappa Internet Service
847,Qandala,SO,76.51,clear sky,11.472,49.8728,
848,Miramar,US,70.02,broken clouds,25.9873,-80.2323,Stadium Hotel
849,Mandurah,AU,73.9,scattered clouds,-32.55,115.7,Atrium Hotel Mandurah
850,Chamba,IN,61.66,scattered clouds,32.5667,76.1333,NotOnMap - Rafi's House
852,Karera,IN,72.43,clear sky,25.4667,78.15,श्री हिमांशु जोशी (निवास)
857,Salinas,US,66.0,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
861,Araouane,ML,72.16,clear sky,18.9048,-3.5265,
863,Nishihara,JP,74.48,scattered clouds,26.1842,127.7558,Minshuku Agaihama
864,Beroroha,MG,73.89,overcast clouds,-21.6667,45.1667,
865,Lerwick,GB,46.4,overcast clouds,60.1545,-1.1494,The Lerwick Hotel
866,Conceicao Do Araguaia,BR,73.96,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
869,Mount Hagen,PG,74.12,broken clouds,-5.8581,144.2274,Highlander Hotel & Apartments
870,Anta,IN,74.25,clear sky,25.15,76.3,Agnisaman Kendra
871,Vilhena,BR,69.46,moderate rain,-12.7406,-60.1458,Hotel Mirage
872,Cocachacra,PE,71.82,overcast clouds,-17.0883,-71.7575,Hospedaje - El Refugio
873,Boca Do Acre,BR,72.52,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
876,Hanmer Springs,NZ,67.19,few clouds,-42.5167,172.8167,The Chalets Motel
878,Phaltan,IN,71.47,clear sky,17.9833,74.4333,Hotel New Vijay
879,Puri,IN,73.92,few clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
880,Sidi Ali,DZ,54.46,overcast clouds,36.0998,0.4206,
881,Wattegama,LK,72.48,broken clouds,6.7989,81.4808,
883,Prudentopolis,BR,65.16,overcast clouds,-25.2131,-50.9778,Mayná Hotel Prudentópolis
884,Tres Arroyos,AR,58.78,clear sky,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
887,Navolato,MX,75.63,scattered clouds,24.7672,-107.6944,Cofradía de San pedro Navolato sinaloa
890,Atar,MR,71.13,clear sky,20.5169,-13.0499,Oumou Elghoura
892,Roald,NO,46.54,few clouds,62.5833,6.1333,Flem Cabins
894,Aketi,CD,68.85,overcast clouds,2.7388,23.7833,
899,Acapulco,MX,76.82,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
901,Saint-Joseph,RE,75.58,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
903,Namwala,ZM,63.95,overcast clouds,-15.7504,26.4384,Corner Point Lodge
