City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Dikson,RU,73.5069,80.5464,-5.46,98,100,15.77,overcast clouds
1,Saint-Pierre,RE,-21.3393,55.4781,76.91,87,75,13.8,broken clouds
2,Ushuaia,AR,-54.8,-68.3,38.86,87,100,17.27,moderate rain
3,Garden City,US,42.3256,-83.331,37.98,65,0,8.05,clear sky
4,Faanui,PF,-16.4833,-151.75,81.99,69,100,9.69,overcast clouds
5,Rikitea,PF,-23.1203,-134.9692,80.38,71,100,14.12,overcast clouds
6,Ridgecrest,US,35.6225,-117.6709,75.06,16,0,24.16,clear sky
7,Talnakh,RU,69.4865,88.3972,-7.8,94,100,7.76,overcast clouds
8,Vaini,TO,-21.2,-175.2,84.36,79,20,3.44,few clouds
9,Georgetown,MY,5.4112,100.3354,82.33,74,20,3.44,few clouds
10,Hermanus,ZA,-34.4187,19.2345,53.8,67,96,12.57,light rain
11,Skala,PL,50.2305,19.8536,32.09,75,0,6.91,clear sky
12,Albany,US,42.6001,-73.9662,27.91,66,83,5.97,broken clouds
13,High Level,CA,58.5169,-117.136,0.73,90,100,1.19,overcast clouds
14,Atuona,PF,-9.8,-139.0333,78.98,73,100,13.6,overcast clouds
15,Salvador,SV,13.8333,-88.9167,79.05,40,94,2.42,overcast clouds
16,Baruun-Urt,MN,46.6806,113.2792,24.49,69,17,11.52,few clouds
17,Mataura,NZ,-46.1927,168.8643,65.48,49,47,4.41,scattered clouds
18,Gadung,PH,6.8025,124.02,83.71,73,71,1.28,broken clouds
19,Saskylakh,RU,71.9167,114.0833,-12.33,97,94,3.98,overcast clouds
20,Saint-Philippe,RE,-21.3585,55.7679,76.21,87,100,11.86,moderate rain
21,Upernavik,GL,72.7868,-56.1549,-14.4,100,93,17.45,overcast clouds
22,Chokurdakh,RU,70.6333,147.9167,-6.74,87,100,3.94,overcast clouds
23,Mahebourg,MU,-20.4081,57.7,78.26,94,40,5.75,scattered clouds
24,Lambarene,GA,-0.7001,10.2406,75.78,94,94,1.25,light rain
25,Punta Arenas,CL,-53.15,-70.9167,41.11,81,75,29.93,light intensity shower rain
26,Montrose,US,38.4166,-108.2673,36.97,65,100,9.44,light snow
27,East London,ZA,-33.0153,27.9116,68.07,94,100,13.89,moderate rain
28,Mar Del Plata,AR,-38.0023,-57.5575,66.09,87,4,11.99,clear sky
29,Avarua,CK,-21.2078,-159.775,84.25,79,20,6.91,few clouds
30,Yellowknife,CA,62.456,-114.3525,-2.58,69,100,13.0,overcast clouds
31,Bluff,NZ,-46.6,168.3333,65.8,74,32,5.82,scattered clouds
32,Lima,PE,-12.0432,-77.0282,72.39,73,100,7.27,overcast clouds
33,Port Alfred,ZA,-33.5906,26.891,66.74,90,100,25.37,light rain
34,Tasiilaq,GL,65.6145,-37.6368,30.36,96,100,30.31,snow
35,Cape Town,ZA,-33.9258,18.4232,57.11,67,20,5.75,few clouds
36,Lorengau,PG,-2.0226,147.2712,83.95,76,64,8.39,broken clouds
37,Batticaloa,LK,7.7102,81.6924,78.8,78,96,8.03,overcast clouds
38,Qaanaaq,GL,77.484,-69.3632,-7.82,99,100,1.34,light snow
39,Kakhun,RU,43.5431,43.8764,25.92,86,20,1.3,few clouds
40,Port Elizabeth,ZA,-33.918,25.5701,61.11,86,100,21.39,light rain
41,Leningradskiy,RU,69.3833,178.4167,-1.39,93,93,9.35,overcast clouds
42,Cabo San Lucas,MX,22.8909,-109.9124,73.71,56,40,8.05,scattered clouds
43,Bambous Virieux,MU,-20.3428,57.7575,78.22,94,40,5.75,light rain
44,Yarke Pole,UA,45.608,34.3172,25.97,70,7,3.67,clear sky
45,Rodeo,US,38.033,-122.2669,64.29,53,0,5.99,clear sky
46,Busselton,AU,-33.65,115.3333,72.86,65,56,6.29,broken clouds
47,Barrow,US,71.2906,-156.7887,-4.16,96,100,11.59,overcast clouds
48,Pangnirtung,CA,66.1451,-65.7125,-26.14,88,21,5.99,few clouds
49,Norman Wells,CA,65.282,-126.8329,-2.27,91,6,3.04,clear sky
50,Katsuura,JP,35.1333,140.3,65.73,76,28,23.29,scattered clouds
51,Jamestown,US,42.097,-79.2353,30.72,49,100,10.36,overcast clouds
52,Bredasdorp,ZA,-34.5322,20.0403,57.85,62,73,8.14,broken clouds
53,Columbus,US,39.9612,-82.9988,41.52,63,0,8.05,clear sky
54,Carutapera,BR,-1.195,-46.02,75.87,94,100,4.16,overcast clouds
55,Tiksi,RU,71.6872,128.8694,-19.23,100,98,0.74,overcast clouds
56,Guerrero Negro,MX,27.9769,-114.0611,62.15,67,0,20.02,clear sky
57,Carnarvon,AU,-24.8667,113.6333,77.56,57,0,16.28,clear sky
58,Wencheng,CN,33.0559,113.7978,59.45,74,44,6.51,scattered clouds
59,Auki,SB,-8.7676,160.7034,86.54,63,65,3.62,broken clouds
60,Surovikino,RU,48.6078,42.8486,14.67,95,100,5.79,overcast clouds
61,Yuci,CN,37.6803,112.7319,49.75,37,7,4.47,haze
62,Hilton Head Island,US,32.2163,-80.7526,46.45,65,0,0.0,clear sky
63,Puerto Ayora,EC,-0.7393,-90.3518,79.56,92,22,1.01,few clouds
64,Pacifica,US,37.6138,-122.4869,62.96,54,75,11.5,broken clouds
65,Gamba,GA,-2.65,10.0,76.98,90,100,4.54,light rain
66,Bathsheba,BB,13.2167,-59.5167,77.61,73,75,23.02,broken clouds
67,Castro,BR,-24.7911,-50.0119,63.59,98,100,0.83,overcast clouds
68,Oktyabrskoye,RU,43.0645,44.7417,23.14,92,75,2.24,broken clouds
69,Qaqortoq,GL,60.7167,-46.0333,30.38,67,100,13.73,light snow
70,New Norfolk,AU,-42.7826,147.0587,65.7,60,100,1.01,overcast clouds
71,Key West,US,24.5557,-81.7826,71.01,60,0,22.32,clear sky
72,Preobrazheniye,RU,42.9019,133.9064,35.47,80,71,7.43,broken clouds
73,Lagoa,PT,39.05,-27.9833,55.42,61,96,11.41,overcast clouds
74,Pevek,RU,69.7008,170.3133,-10.39,97,94,5.03,overcast clouds
75,Cherskiy,RU,68.75,161.3,-7.22,91,100,1.14,overcast clouds
76,Te Anau,NZ,-45.4167,167.7167,68.94,49,60,1.25,broken clouds
77,Maridi,SS,4.9158,29.4742,71.87,67,82,5.59,broken clouds
78,Saint Anthony,US,45.0205,-93.218,38.8,65,40,5.75,scattered clouds
79,Aklavik,CA,68.2191,-135.0107,2.03,83,100,9.44,overcast clouds
80,Rio Gallegos,AR,-51.6226,-69.2181,48.25,46,0,27.63,clear sky
81,Arraial Do Cabo,BR,-22.9661,-42.0278,77.74,87,6,16.2,clear sky
82,Henties Bay,NA,-22.116,14.2845,62.87,92,95,10.04,overcast clouds
83,Hilo,US,19.7297,-155.09,82.13,67,75,12.66,broken clouds
84,Paka,MY,4.6374,103.4368,79.83,86,94,3.06,overcast clouds
85,Sola,VU,-13.8833,167.55,82.08,74,62,7.76,broken clouds
86,Puerto Colombia,CO,10.9878,-74.9547,78.89,83,86,23.89,overcast clouds
87,Ashibetsu,JP,43.5097,142.1856,37.26,74,35,2.93,scattered clouds
88,Yulara,AU,-25.2406,130.9889,91.24,14,23,6.91,few clouds
89,Falmouth,GB,50.1544,-5.0711,43.7,78,100,3.02,overcast clouds
90,Torbay,CA,47.6666,-52.7314,23.4,85,75,34.52,light shower snow
91,Aknada,RU,42.4016,46.1723,4.75,88,51,3.53,broken clouds
92,Quebo,GW,11.3333,-14.9333,70.14,89,46,3.8,scattered clouds
93,Ambunti,PG,-4.2365,142.8448,89.26,60,32,2.28,scattered clouds
94,Lompoc,US,34.6391,-120.4579,68.56,83,75,14.97,broken clouds
95,Ketchikan,US,55.3422,-131.6461,43.27,75,100,9.22,light rain
96,Kodiak,US,57.79,-152.4072,38.71,87,100,20.71,mist
97,Kapaa,US,22.0752,-159.319,80.58,67,58,5.99,broken clouds
98,Big Rapids,US,43.6981,-85.4837,32.09,76,0,0.0,clear sky
99,Shache,CN,38.4167,77.2406,52.27,33,69,5.61,broken clouds
100,Baracoa,CU,20.3467,-74.4958,76.26,86,24,8.52,few clouds
101,Aden,YE,12.7794,45.0367,77.31,70,2,14.79,clear sky
102,Lavrentiya,RU,65.5833,-171.0,12.11,73,0,2.91,clear sky
103,Valle De Allende,MX,26.9333,-105.4,66.79,9,97,5.73,overcast clouds
104,Padang,ID,-0.9492,100.3543,77.05,87,88,2.98,overcast clouds
105,Chuy,UY,-33.6971,-53.4616,60.55,80,0,5.59,clear sky
106,Puerto Berrio,CO,6.4916,-74.4033,74.86,95,79,2.17,broken clouds
107,Nuuk,GL,64.1835,-51.7216,7.41,61,100,20.71,light snow
108,Ust-Nera,RU,64.5667,143.2,4.71,92,100,3.2,overcast clouds
109,Tuktoyaktuk,CA,69.4541,-133.0374,-3.68,88,100,10.74,overcast clouds
110,Walvis Bay,NA,-22.9575,14.5053,62.1,88,16,13.82,few clouds
111,Batagay,RU,67.6333,134.6333,-9.56,96,100,2.53,overcast clouds
112,Ayagoz,KZ,47.9714,80.4392,26.08,97,100,9.48,overcast clouds
113,Tagusao,PH,9.1924,117.8141,83.26,71,67,0.29,broken clouds
114,Fortuna,US,40.5982,-124.1573,55.92,64,0,11.5,clear sky
115,Bourail,NC,-21.5667,165.4833,86.22,63,89,3.06,overcast clouds
116,Hovd,MN,48.0056,91.6419,32.86,45,0,19.39,clear sky
117,San Patricio,US,28.017,-97.5169,64.27,71,99,10.58,overcast clouds
118,Ahualulco,MX,22.4,-101.1667,64.22,20,7,6.53,clear sky
119,Mount Gambier,AU,-37.8333,140.7667,72.68,60,100,6.96,overcast clouds
120,Kirkwall,GB,58.9848,-2.9587,44.65,93,100,14.97,overcast clouds
121,Saldanha,ZA,-33.0117,17.9442,60.66,62,86,14.99,overcast clouds
122,Suratgarh,IN,29.3167,73.9,73.2,31,0,6.87,clear sky
123,Rio Grande,BR,-32.035,-52.0986,63.95,73,97,3.94,overcast clouds
124,Benjamin Aceval,PY,-24.9667,-57.5667,73.54,58,0,5.7,clear sky
125,Thompson,CA,55.7435,-97.8558,8.76,72,100,12.66,overcast clouds
126,Belaya Gora,RU,68.5333,146.4167,-2.18,93,100,2.8,overcast clouds
127,Port Blair,IN,11.6667,92.75,80.74,70,92,4.34,overcast clouds
128,Sulejowek,PL,52.2522,21.269,34.9,78,5,7.74,clear sky
129,Cervo,ES,43.6702,-7.4101,44.96,82,100,6.67,overcast clouds
130,Marzuq,YE,14.4,46.4667,61.12,46,7,5.53,clear sky
131,Talcahuano,CL,-36.7167,-73.1167,62.28,72,0,4.61,clear sky
132,Hithadhoo,MV,-0.6,73.0833,82.71,71,100,4.03,overcast clouds
133,Athabasca,CA,54.7169,-113.2854,15.71,91,100,7.94,overcast clouds
134,Yorkton,CA,51.2167,-102.4677,8.49,95,100,4.9,overcast clouds
135,San Juan,AR,-31.5375,-68.5364,75.88,35,0,8.84,clear sky
136,Provideniya,RU,64.3833,-173.3,23.36,49,0,8.99,clear sky
137,Agadir,MA,30.4202,-9.5982,59.45,90,91,5.68,overcast clouds
138,Biak,ID,-0.9131,122.8766,80.65,75,80,0.11,broken clouds
139,Rocha,UY,-34.4833,-54.3333,56.48,92,2,2.93,clear sky
140,Inuvik,CA,68.3499,-133.7218,-1.73,87,100,13.13,overcast clouds
141,Asau,RO,46.4333,26.4,29.32,97,75,2.93,broken clouds
142,Stornoway,GB,58.2093,-6.3865,46.36,85,75,9.22,broken clouds
143,Florianopolis,BR,-27.6146,-48.5012,70.36,97,100,9.22,overcast clouds
144,Hobart,AU,-42.8794,147.3294,66.06,84,75,9.22,broken clouds
145,Lebu,CL,-37.6167,-73.65,57.85,79,0,19.57,clear sky
146,Polyarnyye Zori,RU,67.3661,32.4981,27.77,98,100,2.95,overcast clouds
147,Karlshamn,SE,56.1706,14.8619,34.92,84,6,7.56,clear sky
148,San Alberto,CO,7.7611,-73.3922,78.44,84,93,3.09,overcast clouds
149,Samarai,PG,-10.6167,150.6667,85.35,69,45,15.03,scattered clouds
150,Murindo,CO,6.9848,-76.7544,75.15,94,100,1.48,overcast clouds
151,Hualmay,PE,-11.0964,-77.6139,73.0,78,100,8.28,overcast clouds
152,Zapresic,HR,45.8564,15.8078,34.05,76,0,3.09,clear sky
153,Maniitsoq,GL,65.4167,-52.9,3.42,83,100,20.11,overcast clouds
154,Burnie,AU,-41.0667,145.9167,68.92,71,100,9.6,overcast clouds
155,Santa Cruz,BO,-17.8,-63.1667,72.86,83,75,5.75,broken clouds
156,Dongying,CN,37.4564,118.4856,50.09,64,9,11.16,clear sky
157,Mazamari,PE,-11.3258,-74.5308,68.04,98,100,1.48,overcast clouds
158,Souillac,MU,-20.5167,57.5167,77.38,94,40,5.75,scattered clouds
159,Taltal,CL,-25.4,-70.4833,67.96,77,15,5.32,few clouds
160,Ribeira Grande,PT,38.5167,-28.7,56.3,63,99,9.31,overcast clouds
161,Cheney,US,47.4874,-117.5758,48.94,62,75,14.97,broken clouds
162,Dongsheng,CN,39.8161,109.9776,40.51,34,0,14.16,clear sky
163,Nioro,GM,13.35,-15.75,75.34,35,3,7.72,clear sky
164,Cape Canaveral,US,28.4058,-80.6048,64.99,72,75,10.36,broken clouds
165,Fairbanks,US,64.8378,-147.7164,19.81,31,0,9.22,clear sky
166,Ahuimanu,US,21.4447,-157.8378,83.91,63,40,14.97,scattered clouds
167,Ayan,RU,56.45,138.1667,16.75,70,100,0.83,overcast clouds
168,Westport,US,41.1415,-73.3579,30.02,74,100,14.97,overcast clouds
169,Grabouw,ZA,-34.1515,19.0151,54.48,77,63,5.57,light rain
170,Urucara,BR,-2.5364,-57.76,74.48,99,100,3.33,overcast clouds
171,Mogadishu,SO,2.0371,45.3438,78.13,80,100,17.13,overcast clouds
172,Nyuksenitsa,RU,60.4128,44.2397,15.4,97,100,6.58,overcast clouds
173,Klaksvik,FO,62.2266,-6.589,45.52,95,94,13.38,overcast clouds
174,Bengkulu,ID,-3.8004,102.2655,76.01,91,100,6.49,overcast clouds
175,Maraa,BR,-1.8333,-65.3667,71.6,100,100,2.04,overcast clouds
176,Bandarbeyla,SO,9.4942,50.8122,76.98,73,96,13.04,overcast clouds
177,Coquimbo,CL,-29.9533,-71.3436,60.53,94,20,6.91,few clouds
178,Broken Hill,AU,-31.95,141.4333,83.17,44,100,6.91,overcast clouds
179,Omboue,GA,-1.5746,9.2618,79.0,85,100,4.14,light rain
180,Ponta Do Sol,PT,32.6667,-17.1,54.72,72,67,26.93,broken clouds
181,Lazaro Cardenas,MX,17.9583,-102.2,75.85,73,0,8.39,clear sky
182,Missoula,US,47.0166,-113.8009,36.0,55,20,5.7,few clouds
183,Bowen,AU,-20.0167,148.2333,83.39,63,100,19.01,overcast clouds
184,Muroto,JP,33.2833,134.15,62.33,86,58,2.46,broken clouds
185,Mareeba,AU,-17.0,145.4333,76.44,94,100,4.61,overcast clouds
186,Naryan-Mar,RU,67.6713,53.087,-6.5,100,97,4.63,overcast clouds
187,Naze,JP,28.3667,129.4833,67.17,81,1,4.41,clear sky
188,Palmer,US,42.1584,-72.3287,30.61,44,40,13.8,scattered clouds
189,Khatanga,RU,71.9667,102.5,-4.04,97,100,10.67,overcast clouds
190,Bunia,CD,1.5667,30.25,60.82,94,77,2.93,broken clouds
191,Camacha,PT,33.0833,-16.3333,49.42,82,75,20.71,broken clouds
192,Zonguldak,TR,41.25,31.8333,18.79,93,11,4.07,few clouds
193,Mosquera,CO,4.7059,-74.2302,57.29,82,40,5.75,scattered clouds
194,Leku,ET,6.8667,38.45,60.04,54,100,4.5,overcast clouds
195,Esperance,AU,-33.8667,121.9,69.64,69,28,13.51,scattered clouds
196,Jumla,NP,29.2747,82.1838,44.96,28,23,5.93,few clouds
197,Praia,CV,14.9215,-23.5087,68.54,73,20,24.16,few clouds
198,Pundaguitan,PH,6.3711,126.1689,82.45,76,37,5.84,scattered clouds
199,Mixco,GT,14.6333,-90.6064,63.39,68,75,13.8,broken clouds
200,Haines Junction,CA,60.7522,-137.5108,12.9,80,100,4.32,overcast clouds
201,Biryusinsk,RU,55.9634,97.8235,-10.82,100,88,1.97,overcast clouds
202,Moron,AR,-34.6534,-58.6198,71.35,66,0,3.6,clear sky
203,Yumen,CN,40.2833,97.2,46.06,35,100,4.94,overcast clouds
204,Port Lincoln,AU,-34.7333,135.8667,77.83,50,45,9.28,scattered clouds
205,Kisangani,CD,0.5167,25.2,69.4,98,100,2.55,overcast clouds
206,Muros,ES,42.7762,-9.0603,45.84,94,100,7.65,light rain
207,Ostrovnoy,RU,68.0531,39.5131,25.92,90,100,2.71,overcast clouds
208,Kodino,RU,63.7198,39.6447,12.07,98,68,3.33,broken clouds
209,Udachnyy,RU,66.4167,112.4,-20.11,100,100,2.44,overcast clouds
210,Vila,PT,42.0304,-8.1588,36.48,94,100,4.5,overcast clouds
211,Bournemouth,GB,50.7205,-1.8795,39.85,92,2,5.1,clear sky
212,Kapit,MY,2.0167,112.9333,75.6,94,100,1.01,overcast clouds
213,Caravelas,BR,-17.7125,-39.2481,78.21,83,100,5.08,overcast clouds
214,Hamilton,US,39.1834,-84.5333,47.03,56,0,10.36,clear sky
215,Grass Valley,US,39.2191,-121.0611,56.82,55,100,1.99,overcast clouds
216,Maldonado,UY,-34.6667,-54.9167,60.19,88,0,4.07,clear sky
217,Vostok,RU,46.4856,135.8833,28.0,85,100,2.15,overcast clouds
218,Syracuse,IT,37.0881,15.2792,47.57,78,64,3.65,broken clouds
219,Bud,US,39.447,-86.1758,48.18,83,0,8.46,clear sky
220,Ericeira,PT,38.9627,-9.4156,55.35,89,37,11.05,scattered clouds
221,Kuah,MY,6.3265,99.8432,81.14,80,51,9.01,broken clouds
222,Morant Bay,JM,17.8815,-76.4093,82.02,82,5,10.36,clear sky
223,Labrea,BR,-7.2586,-64.7981,72.73,99,100,2.37,overcast clouds
224,Uhlove,UA,44.8215,33.6045,29.64,61,0,7.34,clear sky
225,Baixo Guandu,BR,-19.5189,-41.0158,74.57,86,2,4.72,clear sky
226,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,69.78,56,78,4.92,broken clouds
227,Arlit,NE,18.7369,7.3853,68.36,10,0,8.59,clear sky
228,Bayir,TR,37.2687,28.2167,23.52,54,0,4.36,clear sky
229,Roma,US,43.2128,-75.4557,26.74,70,100,4.61,overcast clouds
230,Sacramento,US,38.4666,-121.3177,65.82,39,0,4.61,clear sky
231,Lasa,IT,46.6166,10.7002,32.02,83,97,2.68,overcast clouds
232,Beringovskiy,RU,63.05,179.3167,7.16,82,1,6.51,clear sky
233,Puerto Montt,CL,-41.4698,-72.9447,52.63,87,0,9.22,clear sky
234,Lethem,GY,3.3803,-59.7968,81.54,67,100,11.21,overcast clouds
235,Harboore,DK,56.6175,8.1807,38.08,68,100,16.87,overcast clouds
236,Vung Tau,VN,10.346,107.0843,81.37,78,49,17.74,scattered clouds
237,Kalmar,SE,56.6616,16.3616,36.97,93,7,3.0,clear sky
238,Sambava,MG,-14.2667,50.1667,74.7,84,100,7.05,overcast clouds
239,Cidreira,BR,-30.1811,-50.2056,69.31,86,100,12.59,overcast clouds
240,Zuwarah,LY,32.9312,12.082,61.18,59,73,7.2,broken clouds
241,Kruisfontein,ZA,-34.0033,24.7314,58.89,83,100,19.04,light rain
242,Sur,OM,22.5667,59.5289,79.07,38,70,5.84,broken clouds
243,Tananger,NO,58.9333,5.6,44.58,38,0,8.05,clear sky
244,Bethel,US,41.3712,-73.414,28.76,71,100,10.36,overcast clouds
245,Mchinji,MW,-13.7984,32.8802,61.57,97,88,1.97,overcast clouds
246,Komsomolskiy,UZ,40.4272,71.7189,52.52,87,100,6.91,fog
247,Dzaoudzi,YT,-12.7887,45.2699,78.69,94,0,4.61,clear sky
248,Churapcha,RU,62.0025,132.4325,-0.56,92,100,3.44,overcast clouds
249,Laoag,PH,18.1989,120.5936,83.95,63,39,2.59,scattered clouds
250,Severo-Kurilsk,RU,50.6789,156.125,30.4,90,100,6.58,overcast clouds
251,Touros,BR,-5.1989,-35.4608,80.31,77,90,8.16,overcast clouds
252,Ginir,ET,7.1333,40.7,60.06,49,98,2.64,overcast clouds
253,San Carlos De Bariloche,AR,-41.1456,-71.3082,64.15,42,0,11.5,clear sky
254,Ancud,CL,-41.8697,-73.8203,54.23,86,72,5.37,broken clouds
255,San Policarpo,PH,12.1791,125.5072,82.54,79,76,6.91,broken clouds
256,Iqaluit,CA,63.7506,-68.5145,-20.31,68,99,10.0,overcast clouds
257,Victoria,HK,22.2855,114.1577,75.25,85,68,8.01,broken clouds
258,Nikolskoye,RU,59.7035,30.7861,32.88,99,100,2.62,overcast clouds
259,Bati,ET,11.1833,40.0167,61.43,57,84,2.15,broken clouds
260,Northam,GB,51.0333,-4.2167,42.62,93,27,6.71,scattered clouds
261,Nabire,ID,-3.3667,135.4833,79.72,85,100,1.12,overcast clouds
262,Ambilobe,MG,-13.2,49.05,73.74,96,100,0.92,light rain
263,Urumqi,CN,43.801,87.6005,43.75,76,98,13.42,overcast clouds
264,Serov,RU,59.6033,60.5787,1.89,96,100,4.41,overcast clouds
265,Barkhan,PK,29.8977,69.5256,68.99,38,31,3.29,scattered clouds
266,Sinnamary,GF,5.3833,-52.95,76.39,92,100,11.01,moderate rain
267,Sitka,US,57.0531,-135.33,42.69,56,100,17.27,overcast clouds
268,Dingle,PH,10.9995,122.6711,84.24,73,79,6.96,broken clouds
269,Nastola,FI,60.95,25.9333,26.83,93,15,2.8,few clouds
270,Deputatskiy,RU,69.3,139.9,-11.85,98,100,1.12,overcast clouds
271,Sankeshwar,IN,16.2667,74.4833,74.01,31,5,3.85,clear sky
272,Pithoragarh,IN,29.5833,80.2167,47.5,40,0,3.29,clear sky
273,Kudahuvadhoo,MV,2.6708,72.8944,82.49,67,100,2.37,overcast clouds
274,Salme,NP,28.0369,85.0942,50.29,30,62,7.2,broken clouds
275,Kuytun,RU,54.3419,101.5036,-15.07,100,78,3.13,broken clouds
276,Conde,BR,-7.2597,-34.9075,78.26,89,40,3.44,scattered clouds
277,Boa Vista,BR,2.8197,-60.6733,85.98,58,20,3.44,few clouds
278,Lanzhou,CN,36.0564,103.7922,49.21,36,0,2.51,clear sky
279,Kavieng,PG,-2.5744,150.7967,85.84,65,11,13.47,few clouds
280,Kozachi Laheri,UA,46.7037,32.9776,26.76,57,6,1.88,clear sky
281,Sungairaya,ID,0.7,108.9,83.03,62,100,2.66,overcast clouds
282,Tura,IN,25.5198,90.2201,70.61,29,0,2.77,clear sky
283,Songjianghe,CN,42.1859,127.479,34.07,97,100,3.02,snow
284,Watsa,CD,3.0372,29.5355,61.93,95,42,3.69,scattered clouds
285,Dinar,TR,38.065,30.1656,22.96,71,0,5.66,clear sky
286,Evensk,RU,61.95,159.2333,18.7,74,0,2.93,clear sky
287,Gambela,ET,8.25,34.5833,84.06,47,100,4.65,overcast clouds
288,Algiers,DZ,36.7525,3.042,53.42,82,75,5.75,broken clouds
289,Meulaboh,ID,4.1363,96.1285,78.06,87,46,4.14,scattered clouds
290,Tuatapere,NZ,-46.1333,167.6833,65.57,65,75,5.66,broken clouds
291,Mahibadhoo,MV,3.7833,72.9667,82.4,70,100,1.3,overcast clouds
292,Luwuk,ID,-0.9516,122.7875,83.66,73,80,1.32,broken clouds
293,Baie-Comeau,CA,49.2168,-68.1489,6.33,81,15,8.99,few clouds
294,Sangar,RU,63.9242,127.4739,-5.17,94,100,3.69,overcast clouds
295,Portland,US,45.5234,-122.6762,51.91,85,100,13.8,overcast clouds
296,Mehamn,NO,71.0357,27.8492,32.88,87,94,13.18,overcast clouds
297,Longyearbyen,SJ,78.2186,15.6401,31.84,80,40,4.61,scattered clouds
298,Moroto,UG,2.5345,34.6666,69.21,46,99,3.87,overcast clouds
