City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
280,Pullman,US,2022-02-22 05:08:30,46.7313,-117.1796,25.03,69,100,11.5
281,Rawson,AR,2022-02-22 05:08:30,-43.3002,-65.1023,54.88,59,88,5.53
282,Pacific Grove,US,2022-02-22 05:08:28,36.6177,-121.9166,50.09,78,27,8.99
283,Churapcha,RU,2022-02-22 05:08:31,62.0025,132.4325,-2.79,91,100,4.97
284,Beoumi,CI,2022-02-22 05:08:31,7.6736,-5.5764,71.58,86,17,4.72
285,Nabire,ID,2022-02-22 05:08:31,-3.3667,135.4833,79.7,88,99,6.42
286,Honningsvag,NO,2022-02-22 05:08:32,70.9821,25.9704,19.15,73,40,5.75
287,Provideniya,RU,2022-02-22 05:08:32,64.3833,-173.3,26.4,98,100,5.82
288,Prince Rupert,CA,2022-02-22 05:05:06,54.3161,-130.3201,24.26,59,0,8.16
289,Quzhou,CN,2022-02-22 05:08:33,28.9594,118.8686,37.22,97,100,8.16
290,Kinshasa,CD,2022-02-22 05:08:33,-4.3246,15.3215,72.34,91,93,0.98
291,Black River,JM,2022-02-22 05:08:34,18.0264,-77.8487,73.98,84,7,7.38
292,Goderich,CA,2022-02-22 05:08:34,43.7501,-81.7165,37.2,98,100,13.69
293,Tukrah,LY,2022-02-22 05:08:35,32.5341,20.5791,57.97,67,96,17.11
294,Copiapo,CL,2022-02-22 05:08:35,-27.3667,-70.3333,66.56,68,0,0.58
295,Clyde River,CA,2022-02-22 05:08:35,70.4692,-68.5914,-5.57,77,100,18.41
296,Stokmarknes,NO,2022-02-22 05:08:36,68.5646,14.9108,21.16,92,0,8.05
297,Jinka,ET,2022-02-22 05:08:37,5.65,36.65,70.41,53,99,3.18
298,Gueugnon,FR,2022-02-22 05:08:37,46.6036,4.0629,44.98,77,98,5.95
299,Kerman,IR,2022-02-22 05:08:39,30.2832,57.0788,46.47,37,62,2.82
300,Bardiyah,LY,2022-02-22 05:08:39,31.7561,25.0865,56.05,80,41,11.1
301,Kieta,PG,2022-02-22 05:08:39,-6.2167,155.6333,84.61,75,70,2.89
302,Taupo,NZ,2022-02-22 05:08:40,-38.6833,176.0833,71.06,59,27,5.03
303,Lorengau,PG,2022-02-22 05:08:40,-2.0226,147.2712,77.32,90,100,12.21
304,Fort Nelson,CA,2022-02-22 05:08:41,58.8053,-122.7002,-21.08,100,18,2.08
305,Tautira,PF,2022-02-22 05:08:41,-17.7333,-149.15,84.0,75,22,16.84
306,Labe,GN,2022-02-22 05:08:42,11.3182,-12.2833,66.94,49,28,3.76
307,Marrakesh,MA,2022-02-22 05:07:10,31.6315,-8.0083,55.47,44,0,5.75
308,Trairi,BR,2022-02-22 05:08:42,-3.2778,-39.2689,76.59,88,13,8.16
309,Bathsheba,BB,2022-02-22 05:08:43,13.2167,-59.5167,77.61,78,40,13.8
310,Ambuclao,PH,2022-02-22 05:08:43,16.4833,120.75,78.76,68,100,2.59
311,Priladozhskiy,RU,2022-02-22 05:08:44,59.85,31.4833,36.63,15,100,5.86
312,Kananga,CD,2022-02-22 05:08:44,-5.8958,22.4178,68.77,95,100,2.48
313,Paraiso,CR,2022-02-22 05:08:45,9.8383,-83.8656,63.46,92,59,4.74
314,Casarano,IT,2022-02-22 05:08:45,40.015,18.163,51.17,67,64,11.63
315,Sao Gabriel,BR,2022-02-22 05:05:05,-30.3364,-54.32,68.74,56,90,7.45
316,Sulechow,PL,2022-02-22 05:08:46,52.0836,15.6251,40.66,70,100,14.97
317,Dwarka,IN,2022-02-22 05:08:46,22.2394,68.9678,75.79,68,0,11.7
318,Caravelas,BR,2022-02-22 05:08:46,-17.7125,-39.2481,73.54,93,2,2.28
319,Praia Da Vitoria,PT,2022-02-22 05:08:47,38.7333,-27.0667,52.75,80,12,3.98
320,Mezen,RU,2022-02-22 05:08:47,65.8522,44.24,1.38,100,91,4.32
321,Guerrero Negro,MX,2022-02-22 05:09:48,27.9769,-114.0611,59.02,65,8,12.62
322,Souillac,MU,2022-02-22 05:09:48,-20.5167,57.5167,83.35,94,75,21.85
323,Shu,KZ,2022-02-22 05:09:49,43.5983,73.7614,42.85,45,13,2.89
324,Vestmannaeyjar,IS,2022-02-22 05:09:49,63.4427,-20.2734,35.94,83,87,56.84
325,Kununurra,AU,2022-02-22 05:09:47,-15.7667,128.7333,96.78,46,42,5.75
326,Roebourne,AU,2022-02-22 05:09:50,-20.7833,117.1333,95.77,40,58,14.07
327,Shitanjing,CN,2022-02-22 05:09:50,39.2342,106.3439,23.74,32,0,5.19
328,Heyang,CN,2022-02-22 05:09:51,26.1011,107.473,32.09,86,100,6.93
329,Pevek,RU,2022-02-22 05:09:51,69.7008,170.3133,-31.14,97,100,2.71
330,Kavieng,PG,2022-02-22 05:09:52,-2.5744,150.7967,81.99,76,100,9.28
331,Manacor,ES,2022-02-22 05:09:52,39.5696,3.2096,50.4,83,1,5.53
332,Port-Gentil,GA,2022-02-22 05:09:53,-0.7193,8.7815,80.87,81,97,8.32
333,Huadian,CN,2022-02-22 05:09:53,42.9633,126.7478,10.22,67,83,10.09
334,Bandrele,YT,2022-02-22 05:09:54,-12.9067,45.1914,82.15,83,75,11.5
335,Ust-Ordynskiy,RU,2022-02-22 05:09:54,52.805,104.7508,12.04,83,13,5.55
336,Sarangani,PH,2022-02-22 05:09:54,5.4033,125.4636,78.1,78,100,10.65
337,Mushabani,IN,2022-02-22 05:09:55,22.5167,86.45,79.21,24,0,3.71
338,Hami,CN,2022-02-22 05:09:55,42.8,93.45,37.33,26,0,4.81
339,Gat,IL,2022-02-22 05:09:56,31.61,34.7642,58.41,68,20,4.61
340,Geraldton,AU,2022-02-22 05:09:56,-28.7667,114.6,88.21,51,2,23.02
341,Hirara,JP,2022-02-22 05:09:57,24.8,125.2833,66.96,69,99,18.99
342,Sola,VU,2022-02-22 05:09:57,-13.8833,167.55,82.62,75,93,11.27
343,Tateyama,JP,2022-02-22 05:09:57,34.9833,139.8667,48.15,47,33,27.4
344,Orlik,RU,2022-02-22 05:09:58,52.5178,99.825,9.43,75,20,0.85
345,Mahe,IN,2022-02-22 05:09:58,11.7,75.5333,85.08,53,2,4.21
346,Meadow Lake,US,2022-02-22 05:09:59,34.8014,-106.5436,47.48,24,42,13.51
347,Hasaki,JP,2022-02-22 05:09:59,35.7333,140.8333,50.29,37,34,4.25
348,Uray,RU,2022-02-22 05:09:59,60.1247,64.7758,16.74,92,21,8.68
349,Pisco,PE,2022-02-22 05:10:00,-13.7,-76.2167,73.45,83,100,2.3
350,Rio Grande,BR,2022-02-22 05:10:01,-32.035,-52.0986,71.71,85,71,11.07
351,Ostersund,SE,2022-02-22 05:10:01,63.1792,14.6357,-4.32,100,82,2.91
352,Payo,ID,2022-02-22 05:10:02,-3.7508,103.6372,86.43,61,99,5.75
353,Muroto,JP,2022-02-22 05:10:03,33.2833,134.15,47.44,42,8,19.53
354,Zheleznodorozhnyy,RU,2022-02-22 05:10:03,55.7503,38.0042,36.95,99,100,12.64
355,Lieksa,FI,2022-02-22 05:10:04,63.3167,30.0167,15.98,91,100,10.98
356,Oktyabrskiy,RU,2022-02-22 05:10:05,54.4815,53.471,28.09,95,100,8.37
357,Sao Gabriel Da Cachoeira,BR,2022-02-22 05:10:05,-0.1303,-67.0892,72.07,99,100,1.92
358,Zirandaro,MX,2022-02-22 05:10:06,18.45,-100.9833,78.84,48,0,4.09
359,Oktyabrskoye,RU,2022-02-22 05:10:06,43.0645,44.7417,26.74,93,71,2.24
360,Grand Gaube,MU,2022-02-22 05:10:07,-20.0064,57.6608,83.37,82,100,11.99
361,Riverton,US,2022-02-22 05:10:07,40.5219,-111.9391,31.17,68,0,8.05
362,Annau,TM,2022-02-22 05:10:07,37.8876,58.516,51.35,63,64,0.72
363,Nang Rong,TH,2022-02-22 05:10:08,14.6377,102.7914,78.33,54,63,9.84
364,Thinadhoo,MV,2022-02-22 05:10:08,0.5333,72.9333,82.81,67,99,8.5
365,Santander,ES,2022-02-22 05:11:09,43.4647,-3.8044,46.45,95,10,2.3
366,Araouane,ML,2022-02-22 05:11:09,18.9048,-3.5265,71.74,7,9,9.19
367,Tamale,GH,2022-02-22 05:11:10,9.4008,-0.8393,75.49,13,14,5.77
368,Kribi,CM,2022-02-22 05:11:10,2.95,9.9167,79.25,85,89,5.23
369,Jerez,GT,2022-02-22 05:11:11,14.1,-89.75,67.03,76,89,3.83
370,Ulaanbaatar,MN,2022-02-22 05:11:11,47.9077,106.8832,10.53,61,22,2.24
371,Punta Alta,AR,2022-02-22 05:11:12,-38.8759,-62.0736,64.38,75,93,9.33
372,Charneca De Caparica,PT,2022-02-22 05:11:12,38.6206,-9.1915,55.44,63,0,3.44
373,Tezu,IN,2022-02-22 05:11:12,27.9167,96.1667,70.52,25,28,4.54
374,Peniche,PT,2022-02-22 05:11:13,39.3558,-9.3811,53.1,93,0,4.14
375,Dauriya,RU,2022-02-22 05:11:13,49.9333,116.8667,2.17,83,36,3.74
376,Bilma,NE,2022-02-22 05:11:14,18.6853,12.9164,62.98,12,0,5.82
377,Disna,BY,2022-02-22 05:11:14,55.568,28.1971,34.99,81,84,20.92
378,Hoquiam,US,2022-02-22 05:11:15,46.9809,-123.8893,41.02,84,100,4.61
379,Lagoa Vermelha,BR,2022-02-22 05:11:15,-28.2086,-51.5258,61.59,95,50,3.15
380,Balsa,RO,2022-02-22 05:11:16,46.0333,23.1167,37.31,92,100,4.99
381,Woodward,US,2022-02-22 05:11:16,36.4337,-99.3904,57.49,48,100,7.87
382,Cascais,PT,2022-02-22 05:11:16,38.6979,-9.4215,56.05,59,6,15.99
383,Coquimbo,CL,2022-02-22 05:11:17,-29.9533,-71.3436,60.53,88,0,4.61
384,Flinders,AU,2022-02-22 05:11:17,-34.5833,150.8552,74.17,85,100,5.99
385,Yulara,AU,2022-02-22 05:11:18,-25.2406,130.9889,90.19,18,0,4.7
386,Donji Milanovac,RS,2022-02-22 05:11:18,44.4627,22.1523,42.42,91,98,7.74
387,Tigil,RU,2022-02-22 05:11:18,57.8,158.6667,-1.43,84,100,14.23
388,Panaba,MX,2022-02-22 05:11:19,21.2833,-88.2667,69.85,88,0,8.25
389,Amuntai,ID,2022-02-22 05:11:19,-2.4177,115.2494,78.87,79,100,2.01
390,Rock Springs,US,2022-02-22 05:06:32,41.5875,-109.2029,5.05,75,100,26.46
391,Varkaus,FI,2022-02-22 05:11:20,62.3153,27.873,23.11,94,100,11.41
392,Borogontsy,RU,2022-02-22 05:11:20,62.6683,131.1683,-7.01,89,100,4.94
393,Great Falls,US,2022-02-22 05:11:21,47.5002,-111.3008,0.55,80,100,10.36
394,Road Town,VG,2022-02-22 05:11:21,18.4167,-64.6167,75.99,73,0,17.02
395,Dunedin,NZ,2022-02-22 05:11:22,-45.8742,170.5036,58.8,87,100,15.01
396,Zaragoza,ES,2022-02-22 05:08:39,41.6561,-0.8773,47.01,60,0,18.41
397,Lasa,IT,2022-02-22 05:11:22,46.6166,10.7002,32.74,94,90,8.43
398,Phangnga,TH,2022-02-22 05:11:23,8.4509,98.5298,87.84,54,66,2.06
399,Mahibadhoo,MV,2022-02-22 05:11:23,3.7833,72.9667,81.81,70,0,7.63
400,Seydi,TM,2022-02-22 05:09:10,39.4816,62.9137,51.08,34,100,8.48
401,Santa Fe,AR,2022-02-22 05:11:24,-31.6333,-60.7,74.01,68,27,4.0
402,Zhuji,CN,2022-02-22 05:11:24,29.7188,120.2423,42.71,82,100,2.24
403,Aguacatan,GT,2022-02-22 05:11:25,15.3431,-91.3117,60.46,91,66,1.41
404,Victoria,HK,2022-02-22 05:11:20,22.2855,114.1577,51.19,94,100,8.01
405,Valle De Guadalupe,MX,2022-02-22 05:11:25,21.0,-102.6167,61.38,38,28,6.96
406,Poddorye,RU,2022-02-22 05:11:26,57.4695,31.1156,34.23,85,85,10.96
407,Maceio,BR,2022-02-22 05:11:26,-9.6658,-35.7353,74.64,94,40,2.3
408,Theog,IN,2022-02-22 05:11:26,31.1167,77.35,56.43,22,98,2.8
409,Katherine,AU,2022-02-22 05:11:27,-14.4667,132.2667,93.52,43,81,4.61
410,Leshukonskoye,RU,2022-02-22 05:11:27,64.8989,45.7622,8.02,98,95,2.82
411,Lazo,RU,2022-02-22 05:11:28,43.3817,133.9014,12.88,67,88,10.56
412,Metro,ID,2022-02-22 05:11:28,-5.1131,105.3067,85.73,65,94,11.36
413,Charagua,BO,2022-02-22 05:11:11,-19.8,-63.2167,68.05,98,100,2.95
414,Aracati,BR,2022-02-22 05:12:29,-4.5617,-37.7697,78.98,78,5,10.18
415,Campos Novos,BR,2022-02-22 05:12:29,-27.4017,-51.225,59.79,97,3,2.77
416,Puerto Suarez,BO,2022-02-22 05:12:29,-18.95,-57.8,73.8,93,0,2.75
417,Berdigestyakh,RU,2022-02-22 05:12:30,62.0989,126.6992,12.16,91,100,3.62
418,Vostok,RU,2022-02-22 05:12:30,46.4856,135.8833,7.5,86,100,8.46
419,Santa Rosa,PH,2022-02-22 05:12:31,14.3122,121.1114,87.1,79,100,14.32
420,Touros,BR,2022-02-22 05:12:31,-5.1989,-35.4608,81.5,77,100,8.99
421,Port Lincoln,AU,2022-02-22 05:11:32,-34.7333,135.8667,67.89,57,34,11.32
422,Murgab,TM,2022-02-22 05:12:32,37.4966,61.9714,52.21,54,100,14.56
423,Nouakchott,MR,2022-02-22 05:12:32,18.0858,-15.9785,71.53,54,100,12.15
424,Pirapo,PY,2022-02-22 05:12:33,-26.85,-55.5333,70.7,88,72,0.85
425,Makakilo City,US,2022-02-22 05:12:33,21.3469,-158.0858,75.52,74,20,10.36
426,The Valley,AI,2022-02-22 05:12:33,18.217,-63.0578,77.09,72,5,16.93
427,Xihua,CN,2022-02-22 05:12:34,33.7833,114.5167,46.69,25,100,7.45
428,Haines Junction,CA,2022-02-22 05:12:34,60.7522,-137.5108,0.73,99,100,1.32
429,Colares,PT,2022-02-22 05:12:35,38.7992,-9.4469,55.89,59,4,15.99
430,Sampit,ID,2022-02-22 05:12:35,-2.5333,112.95,88.83,59,87,3.51
431,Cururupu,BR,2022-02-22 05:12:36,-1.8283,-44.8683,73.85,97,86,3.4
432,Harnosand,SE,2022-02-22 05:12:36,62.6323,17.9379,15.8,85,67,13.04
433,Kamaishi,JP,2022-02-22 05:12:36,39.2667,141.8833,30.69,58,42,22.75
434,Monduli,TZ,2022-02-22 05:12:37,-3.3,36.45,66.45,75,100,1.66
435,Fare,PF,2022-02-22 05:12:38,-16.7,-151.0167,81.45,73,100,16.8
436,Samarai,PG,2022-02-22 05:12:38,-10.6167,150.6667,85.62,70,100,8.57
437,Boende,CD,2022-02-22 05:12:38,-0.2167,20.8667,70.57,76,91,1.86
438,Marawi,PH,2022-02-22 05:12:39,7.9986,124.2928,72.64,53,98,6.98
439,Amarillo,US,2022-02-22 05:09:56,35.222,-101.8313,51.04,51,0,12.66
440,Denpasar,ID,2022-02-22 05:07:49,-8.65,115.2167,80.26,88,75,14.97
441,San Quintin,MX,2022-02-22 05:12:40,30.4833,-115.95,56.52,74,34,12.64
442,Dakar,SN,2022-02-22 05:10:03,14.6937,-17.4441,68.88,83,73,16.98
443,Muros,ES,2022-02-22 05:12:40,42.7762,-9.0603,41.5,52,82,7.94
444,Concepcion Del Oro,MX,2022-02-22 05:12:41,24.6333,-101.4167,59.83,31,37,9.31
445,Malakal,SS,2022-02-22 05:12:41,9.5334,31.6605,73.31,15,79,8.16
446,Acarau,BR,2022-02-22 05:12:42,-2.8856,-40.12,78.06,83,7,11.32
447,Afrikanda,RU,2022-02-22 05:12:42,67.4429,32.7828,8.6,98,97,3.29
448,Zhigansk,RU,2022-02-22 05:12:42,66.7697,123.3711,-5.78,96,97,11.7
449,Sorong,ID,2022-02-22 05:12:43,-0.8833,131.25,77.52,90,100,12.24
450,Belaya Gora,RU,2022-02-22 05:12:43,68.5333,146.4167,-30.48,95,86,3.58
451,Nicoya,CR,2022-02-22 05:12:44,10.1483,-85.452,76.55,71,17,13.24
452,Xudat,AZ,2022-02-22 05:12:44,41.631,48.681,44.28,79,71,3.0
453,Bintulu,MY,2022-02-22 05:12:44,3.1667,113.0333,82.89,71,87,5.39
454,Agde,FR,2022-02-22 05:12:45,43.3108,3.4758,50.04,57,0,23.02
455,Kochkurovo,RU,2022-02-22 05:12:45,54.0358,45.4184,30.78,97,100,16.42
456,Yaroslavl,RU,2022-02-22 05:12:46,57.6299,39.8737,33.6,93,100,6.71
457,Coro,VE,2022-02-22 05:12:46,11.4045,-69.6734,73.85,86,15,10.2
458,San Cristobal,VE,2022-02-22 05:12:47,7.7669,-72.225,66.38,83,97,1.99
459,Pangai,TO,2022-02-22 05:12:47,-19.8,-174.35,81.18,77,87,17.92
460,Marzuq,YE,2022-02-22 05:12:47,14.4,46.4667,63.82,30,80,4.9
461,Dublin,US,2022-02-22 05:12:48,37.7021,-121.9358,49.95,77,100,10.36
462,Brownfield,US,2022-02-22 05:13:48,33.1812,-102.2744,60.71,29,82,21.36
463,Urengoy,RU,2022-02-22 05:13:49,65.9667,78.3667,17.55,95,100,12.28
464,Mongu,ZM,2022-02-22 05:13:49,-15.2484,23.1274,65.75,93,38,3.47
465,Sisimiut,GL,2022-02-22 05:13:50,66.9395,-53.6735,-15.61,94,55,5.37
466,Imeni Poliny Osipenko,RU,2022-02-22 05:13:50,52.4201,136.4853,6.04,84,66,2.33
467,Cortes,ES,2022-02-22 05:13:50,41.9395,-1.4396,46.6,65,2,16.84
468,Sistranda,NO,2022-02-22 05:13:51,63.7256,8.834,33.91,48,81,9.55
469,College,US,2022-02-22 05:12:13,64.8569,-147.8028,19.8,83,100,4.61
470,Ridge,US,2022-02-22 05:13:52,40.894,-72.8959,40.23,82,0,0.0
471,Ust-Koksa,RU,2022-02-22 05:13:52,50.2696,85.6108,21.38,72,65,0.96
472,Cockburn Town,TC,2022-02-22 05:11:57,21.4612,-71.1419,77.04,75,0,20.71
473,Havoysund,NO,2022-02-22 05:13:53,70.9963,24.6622,19.63,78,100,8.46
474,Tirano,IT,2022-02-22 05:13:53,46.2154,10.1679,39.18,82,58,7.29
475,Ambilobe,MG,2022-02-22 05:13:54,-13.2,49.05,77.22,92,100,8.19
476,Egvekinot,RU,2022-02-22 05:13:54,66.3167,-179.1667,-0.76,96,100,7.65
477,Quatre Cocos,MU,2022-02-22 05:13:55,-20.2078,57.7625,83.08,87,100,16.02
478,Jocotepec,MX,2022-02-22 05:13:55,20.3,-103.4333,60.67,53,26,4.12
479,Praia,CV,2022-02-22 05:10:43,14.9215,-23.5087,70.34,73,75,16.11
480,Matagami,CA,2022-02-22 05:13:56,49.7502,-77.6328,-8.36,86,100,5.57
481,Filadelfia,US,2022-02-22 05:13:56,39.9523,-75.1638,46.72,74,100,3.44
482,Potam,MX,2022-02-22 05:13:56,27.6,-110.3833,54.91,56,30,0.98
483,Tolbazy,RU,2022-02-22 05:13:57,54.0241,55.8825,21.96,94,100,7.7
484,Bukachacha,RU,2022-02-22 05:13:57,52.9833,116.9167,17.49,59,36,2.55
485,Nan,TH,2022-02-22 05:10:03,18.8333,100.6667,77.2,54,97,3.11
486,Kuldur,RU,2022-02-22 05:13:58,49.2167,131.6333,7.9,81,100,11.05
487,Svetlogorsk,BY,2022-02-22 05:13:59,52.6333,29.7333,34.2,83,54,10.74
488,Hervey Bay,AU,2022-02-22 05:13:59,-25.2986,152.8535,87.91,72,7,8.99
489,Petropavlovskoye,RU,2022-02-22 05:13:59,52.0712,84.107,26.76,75,63,1.7
490,Blackwater,AU,2022-02-22 05:11:39,-23.5833,148.8833,93.97,29,16,6.13
491,Saint-Joseph,RE,2022-02-22 05:14:00,-21.3667,55.6167,79.18,83,100,20.96
492,Trofors,NO,2022-02-22 05:14:00,65.5333,13.4063,22.46,90,40,3.04
493,Ahipara,NZ,2022-02-22 05:14:01,-35.1667,173.1667,73.31,70,20,2.75
494,Gweta,BW,2022-02-22 05:14:01,-20.1833,25.2333,76.15,54,14,4.72
495,Northam,GB,2022-02-22 05:14:02,51.0333,-4.2167,52.39,96,99,21.43
496,Yakovlevka,RU,2022-02-22 05:14:02,44.425,133.4772,10.26,80,100,9.62
497,Straumen,NO,2022-02-22 05:14:02,63.8709,11.2999,28.62,94,74,4.23
498,Banda Aceh,ID,2022-02-22 05:14:03,5.5577,95.3222,86.2,64,75,10.8
499,Shitkino,RU,2022-02-22 05:14:03,56.3703,98.3543,21.61,83,34,4.21
500,Jijiang,CN,2022-02-22 05:14:04,29.2906,106.2542,47.5,75,100,1.23
501,Klaksvik,FO,2022-02-22 05:14:04,62.2266,-6.589,38.32,93,100,31.52
502,Valley City,US,2022-02-22 05:12:27,46.9233,-98.0032,-8.41,77,100,19.57
503,Kostalexis,GR,2022-02-22 05:14:05,38.8579,22.3646,55.08,84,59,4.65
504,Broken Hill,AU,2022-02-22 05:14:06,-31.95,141.4333,86.29,21,0,14.2
505,Derzhavinsk,KZ,2022-02-22 05:14:06,51.1,66.3167,26.6,96,100,6.42
506,Cabangahan,PH,2022-02-22 05:15:06,9.0781,122.9469,84.78,62,92,16.06
507,Linxia,CN,2022-02-22 05:15:07,35.6003,103.2064,25.84,64,55,3.29
508,Yaan,NG,2022-02-22 05:15:07,7.3833,8.5667,74.05,63,35,4.68
509,Pisz,PL,2022-02-22 05:15:08,53.6274,21.8125,34.05,78,100,16.15
510,Angoram,PG,2022-02-22 05:15:08,-4.0625,144.0661,80.64,85,99,4.54
511,Las Vigas,MX,2022-02-22 05:15:08,19.6333,-97.0833,49.24,55,0,5.21
512,Martapura,ID,2022-02-22 05:15:09,-3.4167,114.85,80.69,78,40,6.91
513,Polewali,ID,2022-02-22 05:15:09,-3.4324,119.3435,87.08,54,100,4.72
514,Barsovo,RU,2022-02-22 05:15:10,61.1667,73.1667,24.93,86,98,15.21
515,Mehendiganj,BD,2022-02-22 05:15:10,22.8167,90.5333,77.58,49,1,7.56
516,Tommot,RU,2022-02-22 05:15:11,58.9564,126.2925,18.19,92,100,10.76
517,Hamilton,US,2022-02-22 05:10:23,39.1834,-84.5333,59.63,59,100,14.97
518,Kalmunai,LK,2022-02-22 05:15:11,7.4167,81.8167,82.69,71,7,5.08
519,Muisne,EC,2022-02-22 05:15:12,0.6,-80.0333,75.34,89,37,1.86
520,Huallanca,PE,2022-02-22 05:15:12,-9.8993,-76.9417,46.49,94,100,4.09
521,Moscow,RU,2022-02-22 05:11:00,55.7522,37.6156,36.95,89,100,12.86
522,Wagar,SD,2022-02-22 05:15:13,16.1525,36.2032,65.19,60,42,5.97
523,La Paz,BO,2022-02-22 05:15:13,-16.5,-68.15,44.58,100,75,2.3
524,Chipata,ZM,2022-02-22 05:15:14,-13.6333,32.65,63.95,97,100,2.62
525,Along,IN,2022-02-22 05:15:14,28.1667,94.7667,66.96,44,45,1.66
526,Tura,IN,2022-02-22 05:15:15,25.5198,90.2201,74.26,32,1,2.73
527,Sinnamary,GF,2022-02-22 05:15:15,5.3833,-52.95,76.41,90,100,6.13
528,Warri,NG,2022-02-22 05:15:15,5.5167,5.75,77.16,92,56,3.15
529,Pochutla,MX,2022-02-22 05:15:16,15.7432,-96.4661,77.85,71,5,2.95
530,Tancanhuitz,MX,2022-02-22 05:15:16,21.6,-98.9667,66.49,88,2,2.51
531,Guaymas,MX,2022-02-22 05:13:40,27.9333,-110.9,52.45,60,13,0.47
532,Kirando,TZ,2022-02-22 05:15:17,-7.4167,30.6,71.82,82,98,4.29
533,Richards Bay,ZA,2022-02-22 05:15:17,-28.783,32.0377,74.46,89,86,6.58
534,Hrubieszow,PL,2022-02-22 05:15:18,50.805,23.8925,35.35,69,3,12.93
535,Fortuna,US,2022-02-22 05:15:18,40.5982,-124.1573,39.97,94,20,4.61
536,Byron Bay,AU,2022-02-22 05:15:19,-28.65,153.6167,84.31,83,22,7.96
537,Huangnihe,CN,2022-02-22 05:15:19,43.5583,128.0239,5.65,70,88,14.03
538,Goodlettsville,US,2022-02-22 05:15:19,36.3231,-86.7133,58.21,95,100,15.97
539,Nalut,LY,2022-02-22 05:15:20,30.3333,10.85,52.72,56,14,9.04
540,Ust-Kuyga,RU,2022-02-22 05:15:20,70.0167,135.6,-17.18,89,90,7.78
541,Arkhangelsk,RU,2022-02-22 05:15:21,64.5401,40.5433,0.82,100,98,2.82
542,Blytheville,US,2022-02-22 05:15:21,35.9273,-89.919,60.78,82,100,21.85
543,Kargalinskaya,RU,2022-02-22 05:15:22,43.7417,46.4792,42.39,82,84,6.06
544,Slave Lake,CA,2022-02-22 05:15:22,55.2834,-114.769,-7.62,71,20,10.36
545,Husavik,IS,2022-02-22 05:15:22,66.0449,-17.3389,35.51,79,86,41.36
546,Wokingham,GB,2022-02-22 05:15:23,51.4112,-0.8357,48.18,75,100,12.66
547,Kysyl-Syr,RU,2022-02-22 05:15:23,63.8986,122.7617,6.87,91,98,1.83
548,Greytown,ZA,2022-02-22 05:15:24,-29.0642,30.5928,63.46,98,100,0.89
549,Buala,SB,2022-02-22 05:15:24,-8.145,159.5921,84.04,75,89,2.53
550,Jasper,US,2022-02-22 05:13:37,37.2001,-94.3502,67.53,75,0,21.85
551,Petropavlovsk-Kamchatskiy,RU,2022-02-22 05:15:25,53.0452,158.6483,28.99,47,75,13.42
552,Monte Santo,BR,2022-02-22 05:15:25,-10.4378,-39.3328,69.03,92,37,4.45
553,Rovaniemi,FI,2022-02-22 05:14:40,66.5,25.7167,0.81,85,100,5.75
554,Wuchi,CN,2022-02-22 05:16:26,29.3786,103.023,33.21,70,89,4.14
555,Machinga,MW,2022-02-22 05:16:26,-15.1685,35.3,71.64,98,100,3.04
556,Bubaque,GW,2022-02-22 05:16:27,11.2833,-15.8333,75.07,72,11,11.3
557,Raudeberg,NO,2022-02-22 05:16:27,61.9875,5.1352,30.87,89,75,1.99
558,Kenai,US,2022-02-22 05:16:28,60.5544,-151.2583,34.03,97,100,5.75
559,Abu Kamal,SY,2022-02-22 05:16:28,34.4506,40.9171,55.27,71,93,0.63
